title,price,rating,availability,url,scraped_timestamp
A Light in the ...,51.77,Three,In stock,https://books.toscrape.com/a-light-in-the-attic_1000/index.html,2025-09-07 19:05:15.412351
Tipping the Velvet,53.74,One,In stock,https://books.toscrape.com/tipping-the-velvet_999/index.html,2025-09-07 19:05:15.412351
Soumission,50.1,One,In stock,https://books.toscrape.com/soumission_998/index.html,2025-09-07 19:05:15.412351
Sharp Objects,47.82,Four,In stock,https://books.toscrape.com/sharp-objects_997/index.html,2025-09-07 19:05:15.412351
Sapiens: A Brief History ...,54.23,Five,In stock,https://books.toscrape.com/sapiens-a-brief-history-of-humankind_996/index.html,2025-09-07 19:05:15.412351
The Requiem Red,22.65,One,In stock,https://books.toscrape.com/the-requiem-red_995/index.html,2025-09-07 19:05:15.412351
The Dirty Little Secrets ...,33.34,Four,In stock,https://books.toscrape.com/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,2025-09-07 19:05:15.412351
The Coming Woman: A ...,17.93,Three,In stock,https://books.toscrape.com/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,2025-09-07 19:05:15.412351
The Boys in the ...,22.6,Four,In stock,https://books.toscrape.com/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,2025-09-07 19:05:15.412351
The Black Maria,52.15,One,In stock,https://books.toscrape.com/the-black-maria_991/index.html,2025-09-07 19:05:15.412351
Starving Hearts (Triangular Trade ...,13.99,Two,In stock,https://books.toscrape.com/starving-hearts-triangular-trade-trilogy-1_990/index.html,2025-09-07 19:05:15.412351
Shakespeare's Sonnets,20.66,Four,In stock,https://books.toscrape.com/shakespeares-sonnets_989/index.html,2025-09-07 19:05:15.412351
Set Me Free,17.46,Five,In stock,https://books.toscrape.com/set-me-free_988/index.html,2025-09-07 19:05:15.412351
Scott Pilgrim's Precious Little ...,52.29,Five,In stock,https://books.toscrape.com/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,2025-09-07 19:05:15.412351
Rip it Up and ...,35.02,Five,In stock,https://books.toscrape.com/rip-it-up-and-start-again_986/index.html,2025-09-07 19:05:15.412351
Our Band Could Be ...,57.25,Three,In stock,https://books.toscrape.com/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html,2025-09-07 19:05:15.412351
Olio,23.88,One,In stock,https://books.toscrape.com/olio_984/index.html,2025-09-07 19:05:15.412351
Mesaerion: The Best Science ...,37.59,One,In stock,https://books.toscrape.com/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html,2025-09-07 19:05:15.412351
Libertarianism for Beginners,51.33,Two,In stock,https://books.toscrape.com/libertarianism-for-beginners_982/index.html,2025-09-07 19:05:15.412351
It's Only the Himalayas,45.17,Two,In stock,https://books.toscrape.com/its-only-the-himalayas_981/index.html,2025-09-07 19:05:15.412351
In Her Wake,12.84,One,In stock,https://books.toscrape.com/in-her-wake_980/index.html,2025-09-07 19:05:17.168781
How Music Works,37.32,Two,In stock,https://books.toscrape.com/how-music-works_979/index.html,2025-09-07 19:05:17.168781
Foolproof Preserving: A Guide ...,30.52,Three,In stock,https://books.toscrape.com/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html,2025-09-07 19:05:17.169782
